path,type,value_define,prefer_name
Vehicle.Powertrain.PowerOptimizeLevel,actuator,uint8, powertrain optimization level 
Vehicle.Powertrain.Range,sensor,uint32, estimated driving range
Vehicle.Powertrain.TractionBattery.AccumulatedChargedEnergy,sensor,float, accumulated traction battery charged energy
Vehicle.Powertrain.TractionBattery.AccumulatedChargedThroughput,sensor,float, accumulated traction battery charged throughput
Vehicle.Powertrain.TractionBattery.AccumulatedConsumedEnergy,sensor,float, accumulated traction battery consumed energy
Vehicle.Powertrain.TractionBattery.AccumulatedConsumedThroughput,sensor,float, accumulated traction battery consumed throughput
Vehicle.Powertrain.TractionBattery.CellVoltage.Max,sensor,float, maximum traction battery cell voltage
Vehicle.Powertrain.TractionBattery.CellVoltage.Min,sensor,float, minimum traction battery cell voltage
Vehicle.Powertrain.TractionBattery.Charging.ChargeCurrent.DC,sensor,float, DC charging current
Vehicle.Powertrain.TractionBattery.Charging.ChargeCurrent.Phase1,sensor,float, phase 1 charging current
Vehicle.Powertrain.TractionBattery.Charging.ChargeCurrent.Phase2,sensor,float, phase 2 charging current
Vehicle.Powertrain.TractionBattery.Charging.ChargeCurrent.Phase3,sensor,float, phase 3 charging current
Vehicle.Powertrain.TractionBattery.Charging.ChargeLimit,actuator,uint8, maximum charge limit
Vehicle.Powertrain.TractionBattery.Charging.ChargePlugType,attribute,string, supported charge plug types
Vehicle.Powertrain.TractionBattery.Charging.ChargePortFlap,actuator,string, charge port flap status
Vehicle.Powertrain.TractionBattery.Charging.ChargeRate,sensor,float, charging rate
Vehicle.Powertrain.TractionBattery.Charging.ChargeVoltage.DC,sensor,float, DC charging voltage
Vehicle.Powertrain.TractionBattery.Charging.ChargeVoltage.Phase1,sensor,float, phase 1 charging voltage
Vehicle.Powertrain.TractionBattery.Charging.ChargeVoltage.Phase2,sensor,float, phase 2 charging voltage
Vehicle.Powertrain.TractionBattery.Charging.ChargeVoltage.Phase3,sensor,float, phase 3 charging voltage
Vehicle.Powertrain.TractionBattery.Charging.IsCharging,sensor,boolean, charging status
Vehicle.Powertrain.TractionBattery.Charging.IsChargingCableConnected,sensor,boolean, charging cable connected status
Vehicle.Powertrain.TractionBattery.Charging.IsChargingCableLocked,actuator,boolean, charging cable locked status
Vehicle.Powertrain.TractionBattery.Charging.IsDischarging,sensor,boolean, discharging status
Vehicle.Powertrain.TractionBattery.Charging.MaximumChargingCurrent.DC,sensor,float, maximum DC charging current
Vehicle.Powertrain.TractionBattery.Charging.MaximumChargingCurrent.Phase1,sensor,float, maximum phase 1 charging current
Vehicle.Powertrain.TractionBattery.Charging.MaximumChargingCurrent.Phase2,sensor,float, maximum phase 2 charging current
Vehicle.Powertrain.TractionBattery.Charging.MaximumChargingCurrent.Phase3,sensor,float, maximum phase 3 charging current
Vehicle.Powertrain.TractionBattery.Charging.Mode,actuator,string, charging mode
Vehicle.Powertrain.TractionBattery.Charging.PowerLoss,sensor,float, charging power loss
Vehicle.Powertrain.TractionBattery.Charging.StartStopCharging,actuator,string, start/stop charging command
Vehicle.Powertrain.TractionBattery.Charging.Temperature,sensor,float, traction battery temperature during charging
Vehicle.Powertrain.TractionBattery.Charging.TimeToComplete,sensor,uint32, estimated charging time remaining
Vehicle.Powertrain.TractionBattery.Charging.Timer.Mode,actuator,string, charging timer mode
Vehicle.Powertrain.TractionBattery.Charging.Timer.Time,actuator,string, charging timer set time
Vehicle.Powertrain.TractionBattery.CurrentCurrent,sensor,float, traction battery current
Vehicle.Powertrain.TractionBattery.CurrentPower,sensor,float, traction battery power
Vehicle.Powertrain.TractionBattery.CurrentVoltage,sensor,float, traction battery voltage
Vehicle.Powertrain.TractionBattery.DCDC.PowerLoss,sensor,float, DC-DC converter power loss
Vehicle.Powertrain.TractionBattery.DCDC.Temperature,sensor,float, DC-DC converter temperature
Vehicle.Powertrain.TractionBattery.GrossCapacity,attribute,uint16, gross traction battery capacity
Vehicle.Powertrain.TractionBattery.Id,attribute,string, traction battery identifier
Vehicle.Powertrain.TractionBattery.IsGroundConnected,sensor,boolean, traction battery ground connection status
Vehicle.Powertrain.TractionBattery.IsPowerConnected,sensor,boolean, traction battery power connection status
Vehicle.Powertrain.TractionBattery.MaxVoltage,attribute,uint16, maximum traction battery voltage
Vehicle.Powertrain.TractionBattery.NetCapacity,sensor,uint16, net traction battery capacity
Vehicle.Powertrain.TractionBattery.NominalVoltage,attribute,uint16, nominal traction battery voltage
Vehicle.Powertrain.TractionBattery.PowerLoss,sensor,float, traction battery power loss
Vehicle.Powertrain.TractionBattery.ProductionDate,attribute,string, traction battery production date
Vehicle.Powertrain.TractionBattery.Range,sensor,uint32, estimated range based on traction battery
Vehicle.Powertrain.TractionBattery.StateOfCharge.Current,sensor,float, current state of charge
Vehicle.Powertrain.TractionBattery.StateOfCharge.CurrentEnergy,sensor,float, current energy in traction battery
Vehicle.Powertrain.TractionBattery.StateOfCharge.Displayed,sensor,float, displayed state of charge
Vehicle.Powertrain.TractionBattery.StateOfHealth,sensor,float, traction battery state of health
Vehicle.Powertrain.TractionBattery.Temperature.Average,sensor,float, average traction battery temperature
Vehicle.Powertrain.TractionBattery.Temperature.Max,sensor,float, maximum traction battery temperature
Vehicle.Powertrain.TractionBattery.Temperature.Min,sensor,float, minimum traction battery temperature
Vehicle.Powertrain.Transmission.ClutchEngagement,actuator,float, transmission clutch engagement
Vehicle.Powertrain.Transmission.ClutchWear,sensor,uint8, transmission clutch wear
Vehicle.Powertrain.Transmission.CurrentGear,sensor,int8, current gear
Vehicle.Powertrain.Transmission.DiffLockFrontEngagement,actuator,float, front differential lock engagement
Vehicle.Powertrain.Transmission.DiffLockRearEngagement,actuator,float, rear differential lock engagement
Vehicle.Powertrain.Transmission.DriveType,attribute,string, transmission drive type
Vehicle.Powertrain.Transmission.GearChangeMode,actuator,string, gear change mode
Vehicle.Powertrain.Transmission.GearCount,attribute,int8, number of gears
Vehicle.Powertrain.Transmission.IsElectricalPowertrainEngaged,actuator,boolean, electrical powertrain engaged status
Vehicle.Powertrain.Transmission.IsLowRangeEngaged,actuator,boolean, low range engaged status
Vehicle.Powertrain.Transmission.IsParkLockEngaged,sensor,boolean, park lock engaged status
Vehicle.Powertrain.Transmission.PerformanceMode,actuator,string, transmission performance mode
Vehicle.Powertrain.Transmission.SelectedGear,actuator,int8, selected gear
Vehicle.Powertrain.Transmission.Temperature,sensor,int16, transmission temperature
Vehicle.Powertrain.Transmission.TorqueDistribution,actuator,float, torque distribution
Vehicle.Powertrain.Transmission.TravelledDistance,sensor,float, distance travelled
Vehicle.Powertrain.Transmission.Type,attribute,string, transmission type
Vehicle.Powertrain.Type,attribute,string, powertrain type
Vehicle.RoofLoad,attribute,int16, roof load capacity
Vehicle.Service.DistanceToService,sensor,float, distance to next service
Vehicle.Service.IsServiceDue,sensor,boolean, service due status
Vehicle.Service.TimeToService,sensor,int32, time until next service
Vehicle.Speed,sensor,float, speed
Vehicle.StartTime,attribute,string, vehicle start time
Vehicle.Trailer.IsConnected,sensor,boolean, trailer connected status
Vehicle.TraveledDistance,sensor,float, total travelled distance
Vehicle.TraveledDistanceSinceStart,sensor,float, travelled distance since start
Vehicle.TripDuration,sensor,float, trip duration
Vehicle.TripMeterReading,actuator,float, trip meter reading
Vehicle.VehicleIdentification.AcrissCode,attribute,string, vehicle ACIRSS code
Vehicle.VehicleIdentification.BodyType,attribute,string, vehicle body type
Vehicle.VehicleIdentification.Brand,attribute,string, vehicle brand
Vehicle.VehicleIdentification.DateVehicleFirstRegistered,attribute,string, first registration date
Vehicle.VehicleIdentification.KnownVehicleDamages,attribute,string, known vehicle damages
Vehicle.VehicleIdentification.MeetsEmissionStandard,attribute,string, emission standard compliance
Vehicle.VehicleIdentification.Model,attribute,string, vehicle model
Vehicle.VehicleIdentification.OptionalExtras,attribute,string, optional extras list
Vehicle.VehicleIdentification.ProductionDate,attribute,string, production date
Vehicle.VehicleIdentification.PurchaseDate,attribute,string, purchase date
Vehicle.VehicleIdentification.VIN,attribute,string, vehicle VIN
Vehicle.VehicleIdentification.VehicleConfiguration,attribute,string, vehicle configuration
Vehicle.VehicleIdentification.VehicleInteriorColor,attribute,string, interior color
Vehicle.VehicleIdentification.VehicleInteriorType,attribute,string, interior type
Vehicle.VehicleIdentification.VehicleModelDate,attribute,string, vehicle model year date
Vehicle.VehicleIdentification.VehicleSeatingCapacity,attribute,uint16, seating capacity
Vehicle.VehicleIdentification.VehicleSpecialUsage,attribute,string, special usage
Vehicle.VehicleIdentification.WMI,attribute,string, world manufacturer identifier
Vehicle.VehicleIdentification.Year,attribute,uint16, model year
Vehicle.VersionVSS.Label,attribute,string, VSS label
Vehicle.VersionVSS.Major,attribute,uint32, VSS major version
Vehicle.VersionVSS.Minor,attribute,uint32, VSS minor version
Vehicle.VersionVSS.Patch,attribute,uint32, VSS patch version
Vehicle.Width,attribute,uint16, vehicle width
